,0
562,º° ÇÑ°³ º°·Î Àç¹Ì¾ø´øµ¥ ³ª¸¸ ±×·¸°Ô ´À³¤°Ç°¡  ¸·ÆíÀÌ¶ó ºÃ´Âµ¥ ÁøÂ¥ º°·Î  ³ª¸¸Àç¹Ì¾ø¾ú³ª°³ÀÎÀûÀ¸·Ð ¸¶ºí½Ã¸®ÁîÁß ÃÖ¾ÇÀÌ¾úÀ½  Ä¸¾Æ2 ÀÎÇÇ´ÏÆ®¿öº¸´Ù´Â Àç¹Ì¾øÀ½  µå¶ó¸¶ÀûÀÎ ¿¬ÃâÀ» ¸¹ÀÌ ³Ö¾ú´Ù ¾Æ¸¶ ÀÌ°Ô ¸¶¹«¸® ÀÛÇ°ÀÌ¶ó ±×·±Áö ¹º°¡ ¸¹ÀÌ Á¤¸®¸¦ ÇÏ´Â ¾ÀÀÌ ¸¹´Ù ±×·¡¼­ Áö·çÇÒ ¼ö ÀÖ°í °Å±â¿¡´Ù ¸¶Áö¸· ÇÇ³¯·¹ ÀüÅõ°¡ ±×·¸°Ô ¸¸Á·½º·´Áø ¾Ê´Ù  
563,³­ ±× ¿©ÀÚµé Áý°á¿¡¼­ ¼Ò¸§ÀÌ ¤§ ¤§  ´Â »ç¶ûÀ» ½Æ°í ´À³¦ ÀÚ²Ù ¸¸³ª ³Ê¹« ¾ÕºÎºÐ ½ÅÆÄ·Î¸¸ °¨ ¸¶Áö¸· ÀüÅõ¾ÀÀº ¾Ð±Ç  
564,Å¸³ë½º°¡ ³Ê¹« ¾àÇØ¼­ À§±âÁ¶¼ºÀÌ ¾ÈµÊ ÃÊÁß¹Ý µå¶ó¸¶¾À¸¸ Àç¹ÕÀ½  
565,2½Ã°£ ÀÚ°í º¸¼Åµµ ¹«¹æÇÕ´Ï´Ù  
566,ÃÊ¹Ý »ìÂ¦ Áö·çÇÔ³ª¸¸ ±×·±°¡  ¿·¿¡ ³²ÀÚ´Â ÈÇÂ½ °Å¸®´Â ¹Ý¸éÁß°£ Áß°£ ³ª°¡´Â »ç¶÷µéµµ ÀÖ°í¸¶ºí ¿ÏÀüÇÑ ÆÒ´öÈÄµé¿¡°Õ ±²ÀåÇÑ ÀÇ¹Ì¿Í ÇÔ²² Àß ¸¸µé¾îÁø°Å °°°í±×³É  ÀúÃ³·³ Àû´çÈ÷ ¸¶ºí ¿µÈ­ ÁÁ¾ÆÇÏ°í°¡µð¾ð°¶·°½Ã³ª Åä¸£3  ¾îº¥Á®½º3  ´À³¦À» ÁÁ¾ÆÇÏ´Â ¼ÖÁ÷È÷ ¤¸¤¤ Áö·çÇÔ ¤»¤» 3ÆíÀÌ ·¹Àüµå¿´À½¤»¤» ¿µÈ£¤Ã ±â´ëÄ¡ ³·Ãß°í °¡½Ã°í ¿£µù¿¡ ¾Æ¹« ³»¿ë ¾øÀ¸´Ï ±×³É °¡¼¼¿ä  
567,ÀÎÇÇ´ÏÆ¼º¸´Ù´Â Àç¹Ì¾øÀ½±×³É ÃÑÁ¤¸®ÇÏ´Â ¿µÈ­  
568,±â´ëÇÑ°Í¸¸Å­Àç¹ÔÁö°¡¾Ê¾Ò´Ù¤Ì¤Ì  ÀÎÇÇ´ÏÆ¼¿ö°¡ ´õ Àç¹ÌÀÖ³×¿©  
569,±â´ë¸¦ Å©°Ô ÇØ¼­ ±×·±°¡ °³ÀÎÀûÀ¸·Ð ÀÎ¿öº¸´Ù´Â ¸øÇßÀ½  ¾îº¥Á®ÀÇ ¸¶Áö¸· ÀÌ¾ß±âÀÎµ¥ ¸¶¹«¸®°¡ ¾Æ½±´Ù ±â´ë°¨ÀÌ Ä¿¼­±×·±°¡ ÀÎÇÇ´ÏÆ¼¿ö¿¡ ºñÇØ¼­ ÃÊ¹ÝÀÌ ±²ÀåÈ÷ ·çÁîÇÏ°íÄ³¸¯ÅÍ ¼Ò¸ð°¡ ³Ê¹« ½ÉÇß´ÙÈÄ¹Ý¿£ ÀÏºÎÄ³¸¯ÅÍ´Â 1ºÐ¹Û¿¡ ¾È³ª¿Àµå¶ó  3½Ã°£ÀÌ ÀÌ·¸°Ô »¡¸® °¥ÁÙ ¸ô¶ú´Ù  ÀÎ·ù ¿ª»ç»ó ÃÖ´ëÀÇ ¸íÀÛ¿µÈ­¸¦ º»Áö ¿À·¡µÇ¾ú´Ù¸é ´Ù½Ã º¸°Å¶óº¸ÀÚ¸¶ÀÚ ±× ÈÄ Æò°¡ÇÏ°Å¶ó  ÀÌ ¿µÈ­ÀÇ ÁøÁ¤ÇÑ °¨µ¿À» ´À³¢·Á¸é ¾ÆÀÌ¾ð¸Ç1ºÎÅÍ ´Ù ºÁ¾ßÇÒ µí  ¡Ù¡Ù¡Ù¡Ù  ¿µÈ­ ½ÃÀÛÇÏÀÚ¸¶ÀÚ È­Àå½Ç°¡°í ½Í¾î¼­ Å« ÀÏ ³µ´Ù Çß´Âµ¥ ¾ó¸¶ µÚ ¿µÈ­°¡ ´Ù ³¡³ª°í ³ª¼­ ³»°¡ È­Àå½Ç °¡°í ½Í´Ù´Â °ÍÀ» ¾Ë¾Ò´Ù   Àç¹Õ´Ù º¸¸é ¾È´Ù¤»¤»¤»¤»  »ç¶ûÇØ 3000¸¸Å­        Á¸Àë¤Ð  ÀÌ¹ø¿£ ³»°¡ ÀÖÀÝ¾Æ »Õ»Õ  ³Ê¹« Á¦¹ÌÀÖ¾î¿ä   ¾îº¥Á®½º ½Ã¸®ÁîÀÇ ¸¶Áö¸·Àº ¸ðµç À¯¸í¹è¿ìµéÀÇ Ãâ¿¬ÀÎ°¡  ½Î¿ò¼öÁØ ¤©¤· ½ÇÈ­³Ä ¼¼°è°ü ÃÖ°­ÀÚµéÀÇ ½Î¿òÀÌ´Ù  2020³â¿¡µµ ¿Ô½À´Ï´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â±Â¹ÙÀÌ ¸¶ÀÌ È÷¾î·Î ¾ÆÀÌ¾ð¸Ç   ÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°íÃÖ°í  ¸î ¹øÀ» ºÁµµ Ã³À½ÀÇ °¨µ¿ ±×·¡µµ ´À³¥ ¼ö ÀÖ´Ù  »ç¶ûÇØ ºí·¢À§µµ¿ì ¾ÆÀÌ¾ð¸Ç ÇæÅ© Åä¸£ È£Å©¾ÆÀÌ   ±×µ¿¾È Á¤¸» Áñ°Å¿ü´Ù °í¸¿´Ù  ¸¶ºíÂ¯  ¼ö°íÇß½À´Ï´Ù  Áý¿¡¼­ ´Ù½Ã º¸±â ÁßÀÎµ¥ ÀÌ ¿µÈ­ ³Ê¹« ÁÁ´Ù¢¾                 ¾îº¥Á®½º »ç¶ûÇÑ´Ù  ¾îº¥Á®½º ¿µ¿øÈ÷ È­ÀÌÆÃ  ¹Ì±¹ ¹è¿ìµé°ú ÇÔ²² »çÁø ÇÑ¹ø Âï¾îº¸´Â °Ô Æò»ý ¼Ò¿øÀÌ¿¡¿© Æ¯È÷ ½ºÄ®·¿ ¿äÇÑ½¼°ú Âï°í ½Í¾î¿©¾îº¥Á®½º ¿µÈ­ Æò»ýµ¿¾È Á¦ÀÛÀ» ÇßÀ¸¸é ÇØ¿©     
570,¿À·§¸¸¿¡ Àç¹ÌÀÖ°Ô ¿µÈ­¸¦ ºÃ³×¿ä½ºÅä¸® ¿¬±â ¿¬Ãâ ¸ðµÎ ÁÁ¾Ò¾î¿äÁ¤¸»Á¤¸» Áñ°Ì°Ô ¿ôÀ¸¸é¼­ º¸¾Ò½À´Ï´ÙÀÌ»Û¿©¹è¿ì Àß»ý±ä ³²ÀÚ¹è¿ì º¸´Â Àç¹Ìµµ ÁÁ¾Ò½À´Ï´Ù  
571,¸¶ºí ¿µÈ­ Ã³À½ºÎÅÍ Á¤ÁÖÇàÇÏ°Ô ¸¸µç ¿µÈ­ Ã¤°í¾Ö¿ä  
572,¿µÈ­ ³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä  
573,Àç¹Õ¾ú¾¹´Ï´Ù  
574,¿ª½ÃÀç¹Ô¾î¿ä½Ã°£°¡´ÂÁÙ ¸ð¸£°Ù¾î¿ä¤»¤»  
575,À¯Á¾ÀÇ ¹Ì¸¦ È®½ÇÈ÷ °Åµ×±º¿ä  
576,¾ÆÀÌ¾ð¸Ç 3000¸¸Å­ »ç¶ûÇØ¿ä  
577,¾Æ Åõ´õ ÀÌ Åõ´õ ¾ð Åõ´õ ¸Ç  
578,3000Ãµ¸¸Å­ Àç¹ÌÀÖ¾ú½À´Ï´Ù  
579,3000¸¸Å­ »ç¶ûÇØ  
580,Àç¹Õ¾î¿ä ´ÙÀ½ ÆíÀÌ ±â´ëµÇ¿ä  
581,ºÁµµ ÈÄÈ¸¾ø´Â ¿µÈ­ ÃßÃµÇÕ´Ï´Ù  
582,±Â±Â Á¤¸» Àç¹Õ°Ô ºÃ´Ù ¶Çº¸°í ÇÁ´Ù  
583,Àç¹ÌÀÖ°Ô º¸°í¿Ô½À´Ï´Ù  ¸¶ºíÀÇ ½ÃÀÛ°ú ³¡ÀÌ ´ã°Ü ÀÖ´Â ¿µÈ­  
584,¾îº¥Á®½º ½Ã¸®Áî´Â ¸»ÀÌ ÇÊ¿ä°¡ ¾ø´Ù  
585,¾îº¥Á®½º ½Ã¸®Áî´Â ¸»ÀÌ ÇÊ¿ä°¡ ¾ø´Ù  
586,¾îº¥Á®½º ½Ã¸®Áî´Â ¸»ÀÌ ÇÊ¿ä°¡ ¾ø´Ù  
587,¸»ÇØ ¹¹ÇÏ³ª¿ä ÃÖ°íÀÔ´Ï´Ù  
588,²ÜÀëÀÔ´Ï´Ù ¶Ç º¸°í½Í³×¿ä  Ä¸Æ¾ È¥ÀÚ ¹öÆ¿¶§ ¸¶¹ý¿ø µîÀåÇÏ´Ï±î °¡½¿ÀÌ ÄôÄçÄôÄç¤Ð¤Ð ¾îº¥Á®½º ±×µ¿¾È ¼ö°í ¸¹ÀÖ½À´Ï´Ù  
589,ÃÖ°í¿¡¿ä3¹øºÃ½À´Ï´ÙÃÖ°í¿¡¿äºÐ¸í  
590,¸¶ºí¿µÈ­   Àç¹Ì ÀÖ¾î¿ä  
591,ÀÎ»ýÃÖ°íÀÇ¿µÈ­¿´½À´Ï´Ù  
592,ÀÌÁ¤µµ¸é ¸¶¹«¸®Ä¡°í ±¦Âú¾ÒÀ½  ÀÌ¿µÈ­¸¦ º¸½Ç°Å¸é ¸ðµç ¸¶ºí¿µÈ­¸¦ º¸°í¿Í¾ß ÇÕ´Ï´Ù  
593,¸¶ºí ¿µÈ­¸¦ ÀÌ ¿µÈ­¸¦ ÅëÇØ °ü½É°®°Ô µÊ  
594,¿µÈ­°¡ ¾ÆÁÖ ¸¾¿¡µé¾î¿ä  ¾îº¥Á®½º ¾î›»ºí ÇÒ¶§ÀÇ ±× ÀüÀ²Àº °è¼Ó ±â¾ï¿¡ ³²À» °Í  3000¸¸Å­ Àç¹Õ´Â ¿µÈ­1¹ø¸¸ º¸Áö ¸»°í2¹øÀÌ»ó ºÁ¶ó     
595,µÎ¹øÂ°º½¼¼¹øÂ°º¼±î  
596,¾ÆÀÌ¾ð¸Ç ±âÁî¾Æ ³Ñ Àë³ª¿ä  ³» ÀÎ»ý¿µÈ­ ¾îº¥Á®½º¤Ð¤Ð »ç¶ûÇØ¿ä ¾îº¥Á®½º¢½  ¾ðÁ¦ºÁµµ Àç¹Õ´Ù  ±×³É ÃÖ°í´Ù¸ðµç¸é¿¡¼­  
597,Àç¹Õ´Â ¿µÈ­ÀÔ´Ï´Ù Á¤¸»¿ä ¶Çº¸°í½Í³×¿ä  ¹Ï°íº¸´Â ¸¶ºí ¿ª½Ã ´Ãº»´Ù  
598,Àå³­¾Æ´Õ´Ï´Ù Àç¹Õ¾î¿ä  ³»ÀÎ»ý ÃÖ°íÀÇ È÷¾î·Î ¿µÈ­ÀÔ´Ï´Ù ³Ê¹« Áñ°Å¿ü½À´Ï´Ù °¨»çÇÕ´Ï´Ù  ³Ê¹« Ãæ°Ý ¸Ô¾î¼­ Çê±¸¿ªÁú ³ª¿È ÀÌ°É ¸¸¿ø¿¡ º¼ ¼ö ÀÖ´Â °Ô Çà¿î ¾Æ´Ï³Ä ÁøÂ¥ÀÛÇ°¼º ÁøÂ¥ Ãæ°ÝÀûÀÌ´Ù  ¿ÃÇØ¸¦ ºû³½ ¿µÈ­Áß ´ç¿¬°ø½ÅÁß ÇÏ³ª  
599,Áß°£ Áß°£ ¿ï¾ú´Ù³» ÃÖ¾Öµé  ±»ÀÌ ¸¶ºíÆÒÀÌ ¾Æ´Ï¾îµµ 10Á¡À» Áà¾ßµÈ´Ù ±â¼úÀÌ ÇÊ¿äÇÑ Àå¸£    
600,°¨µ¿ ¾ÆÀÏ·´ ¸¶ºí ´ÙÀ½µµ ±â´ëµÊ  ±Â¹ÙÀÌ ¾ÆÀÌ¾ð¸Ç  
601,³Ê¹« ³Ê¹«Àç¹Õ¾î¿ä ÀßºÃ¾îÀ¯  
602,±Â Àç¹ÌÀ×³ª³ß¤»¤»¤»  
603,3000¸¸Å­ ÀëÀÖ°Ô ”f³×¿ä ¿ì¸®³ª¶óµµ ÀÌ·±¿µÈ­ ³ª¿ÓÀ¸¸é ÁÁ°Ù³×¿ä  
604,ÀëÀë Á¤¸» Àç¹Õ¾ú½À´Ï´Ù ¤¾¤¾  
605,¿ª½Ã ¸¶ºí ¿µÈ­ ÀÔ´Ï´Ù  ¤Ð¤Ð Àß°¡¿ä ¾ÆÀÌ¾ð¸Ç ´Ù½ÃºÁµµÀç¹Õ´Ù  ¸¶Áö¸·ÀüÅõ µîÀå¾ÀÀº ÁøÂ¥³Ê¹« ÁÁ¾Ò´ÙÅä´Ï¤Ì°¡Áö¸¶¤Ì  ¾îº¥Á®½º ¿Ö ³¡³µ¾î¿ä¤Ð¤Ð ¶Ç º¸°í ½Í¾î¿ë  ·Î´ÙÁÖ¿Í ÇÔ²²Çß´ø ¸¶ºíÃÊµî 1 ¶§ ¾ÆÀÌ¾ð¸Ç 1À» ¸¸³µ°í °í3 ¶§ ¿£µå°ÔÀÓÀ¸·Î ¸¶ÃÆ´Ù Åä´Ï ½ºÅ¸Å©µµ ÇÔ²² º¸³Â´Ù ¸¶À½ÀÌ ¾ÆÇÁ³×¿ä¤Ì  ¸¶ºí Æ÷¿¡¹ö¿µ¿øÇÏ¶ó  
606,³Ê¹«³Ê¹« ±â´ëÇß´Âµ¥ ¿ª½Ã³ª  ¹Ø¿¡ Ä¸Æ¾ ¾Æ¸Þ¸®Ä«°¡ ¹¨´Ï¸£ »ç¿ëÇÏ´Â ºÎºÐÀÌ ¿Ö ¸¾¿¡ ¾Èµå½Ã´ÂÁö ¸ð¸£°Ú³×¿ä ¿øÀÛ ÄÚ¹Í½º¿¡¼­µµ Ä¸Æ¾ ¾Æ¸Þ¸®Ä«°¡ ¹¨´Ï¸£ »ç¿ëÇÏ±âµµ ÇÕ´Ï´Ù ¿¡ÀÌÁö ¿Àºê ¿ïÆ®·Ð¿¡¼­µµ »ìÂ¦ÀÌÁö¸¸  Áý¾îµéÀ¸·Á ÇßÀ»¶§ ¹¨´Ï¸£ Èçµé¸®±âµµ Çß°í ¿ª´ë±Þ ¸íÀÛ ¸¶ºí 3000¸¸Å­ »ç¶ûÇØ¿ä     ¿µÈ­°ü¿¡¼­ ¾ÆÀÌ¸Æ½º·Î º¼²¬ ÃÖ°í¤Ð¤Ð  
607,°¨µ¿ÀûÀÌ¿¡¿ä ¾ÆÁÖ ¸ÚÁø¿µÈ­  ³» 20´ë¸¦ ÇÔ²²º¸³½ ¸¶ºí »ç¶ûÇÑ´Ù¤Ð¤Ì  ¼ÖÁ÷È÷ ÀÌ°Ô ¸»ÀÌµÇ³ÄÁÒ³ª ÀëÀÖ³×  Á¤¸» »ç¶ûÇØ¿ä ¾îº¥Á®½º ÀÌ¸»¹Û¿¡ ¾È ³ª¿À³×¿ä¤Ð¿ì¸° ±¦ÂúÀ»°Å¾ß ÀÌÁ¦ ½¬¾î Åä´Ï¤Ð¤Ð ³ªÅ¸»þ º¸°í½ÍÀ»°Å¿¡¿ä  
608,¸»ÀÌ ÇÊ¿ä¾ø´Ù ¸¶Áö¸· ÀüÅõ¾ÀÀº ÁøÂ¥ ¿ª´ë±Þ  ¸íÀå¸éÀº 2½Ã 16ºÐ 3ÃÊ ¿´´Ù±×¸®°í ¹Ù·Î ¹¶Å¬ÇÑ °¨µ¿ÀÌ ¿¬¼ÓÀ¸·ÎÀÌ °¨µ¿À» À§ÇØ¼­ ¾ÆÀÌ¾ð¸Ç1ºÎÅÍ ´Þ·Á¿È¸¶ºíÆÒµéµµ ¿µÈ­º¸´À¶ó ¼ö°í¿ä¸¶ºí Ç×»ó ÀÀ¿øÇÕ´Ï´Ù  ¿µÈ­´Â ³¡³ªµµ ¾îº¥Á®½º ¾î¼ÀºíÀº ³¡³ªÁö¾Ê´Â´Ù  
609,±Â¹ÙÀÌ ³ªÀÇ ÃÖ´ë ½´ÆÛ È÷¾î·Î ¿µÈ­      
610,±â´Ù¸°¸¸Å­ Àç¹Õ¾ú¾î¿ä  ¶Çº¸°í½Í´Ù´õº¸°í½Í´Ù       
611,³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù »ç¶ûÇÕ´Ï´Ù ¾ÆÀÌ¾ð¸Ç  
612,ÃÖ°íÀÇ ¿µÈ­ ¤µ¤µ¤µ »ç¶ûÇØ¿ä¸¶ºí  ³ªÀÇ 20´ë¸¦ ÇÔ²² ÇØÁà¼­ °í¸¶¿ö  
613,¸»ÀÌ ÇÊ¿ä¾ø´Â ÃÖ°íÀÇ ¿µÈ­  
614,¿ª½Ã ¸¶ºí °¨µ¿ÀÌ¿¡¿©  
615,¸»ÀÌ ÇÊ¿ä¾ø´Ù ±×³É º¸¼¼¿ä  ÆÇÅ¸Áö º¸¸é¼­ ¿ï±ä Ã³À½ÀÌ´Ù ³²ÀÚ¶ó µü ¼¼¹ø¸¸ ¿ï¾ú´Ù À§µµ¿ì ¾ÆÀÌ¾ð¸Ç ±×¸®°í¾ÏÆ° ÇÑ¹ø´õ ÀÖ¾ú¾î¤»¤»³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­  
616,3½Ã°£À» Áö·çÇÏÁö ¾Ê°í º½  
617,Á¸Àë¿ª½Ã ¹Ï°íº»´Ù  
618,¾îº¥Á®½º ³Ê¹« ÁÁ¾Æ¤Ð¤Ð¤Ì¤Ì2¹øÀÌ³ª ºÃ´Âµ¥ 10¹ø´õ º¼¼öÀÖÀ»°Å°°¾Æ¿ä  
619,Áö·È°í ¿ÀÁ³°í ¿ï¾ú´Ù  
620,¾ÆÀÌ¾ð¸Ç Ä¸Æ¾¾Æ¸Þ¸®Ä« ¾ø´Â ¸¶ºíÀÌ¶ó´Ï¤Ì¤Ì  ¿£µùÅ©·¹µ÷ 11ºÐ°¡·® À½¾Ç¿¡ Á¥¾î °¨µ¿¿¡ ÃëÇØ¼­ ´Ù ºÃ´Ù  3Ãµ 3Ãµ 3Ãµ ÀÔ´Ï´Ù  
621,¸¶ºí 3000¸¸Å­ »ç¶ûÇÕ´Ï´Ù  Á¤¸» Àç¹Õ°Ô ºÃ¾î¿äÅä´Ï½ºÅ¸Å©·Î¹öÆ® ´Ù¿ì´Ï ÁÖ´Ï¾î ÆÒÀÎµ¥ ÀÌÁ¨ º¼¼ö ¾ø´Ù´Ï ¾Æ½±³×¿ä¤Ð¤Ð¾ÕÀ¸·Î ³ª¿Ã ¾ÆÀÌ¾ð¸Ç ¹è¿ªµµ ¹Ù²ð°Å °°Àº ¿¹°¨ÀÌ »ìÂ¦ µå³×¿ä ±×¸®°í Àú´Â ¸¶Áö¸·¿¡ Áö¿ø±º ¿Ã¶§ ¾öÃ» °¨µ¿ ¹Þ¾Ò¾î¿ä Á¦ ÀÎ»ý  ´Ùµé ¾ÆÀÌ¾ð¸Ç¸¸ ¾ê±âÇÏ±â ¹Ù»ÚÁö¸¸ ³ª´Â ºí·¢À§µµ¿ì ±×¸¦ ÀÌÁ¦ ¾îº¥Á®½º¿¡¼­ º¼ ¼ö ¾ø´Ù´Â °Ô ½Ç°¨ÀÌ ¾È³ª¼­ µÎ¹ø ºÃ´Ù  
622,Àç¹Õ¾î¿©¤¾¤¾ ¿ª½Ã ¸¶ºí ÀßÇÏ³×  ¿µÈ­°ü¿¡¼­ º¸ÀÚ´ø ½º½º·ÎÀÇ ¾à¼ÓÀ» ÁöÅ°Áö ¸øÇß´Ù  
623,°«¸¶ºí ÀÌ ÀÌ»óÀº ¾ø´Ù ¹ÌÃÆ´Ù  
624,¸ÚÁ®¿ä º¸±â¸¦ ÀßÇß¾î¿ä  
625,3000¸¸Å­ »ç¶ûÇØ  
626,¿ª½¬¾îº¥Á®½º  
627,¿ì¸®µéÀÇ¾îº¥Á®½º  ³ÑÀç¹ÌÀÖ¾î¿ä3000¸¸Å­ »ç¶ûÇØ  ¸¶ºí 3000¸¸Å­ »ç¶ûÇØ  Ã³À½¿¡ Á» Áö·çÇÑµ¥ µÚ·Î °¥¼ö·Ï Àç¹ÌÀÖ¾î¿ä Ä£±¸¶û °°ÀÌ ºÃ´Âµ¥ Ä£±¸µµ Àç¹ÌÀÖ´Ù³×¿ä   ¾ÆÀÌ¾ð¸Ç¾îº¥Á®½º ¾î¼Àºí  
628,¸»ÇØ¹¹ÇØ ¿µÈ­°ü¿¡¼­ µÎ ¹ø º¸°íÁý¿¡¼­ ¼ÒÀå¿ë °áÁ¦ ÈÄ 10¹øÀº º½  
629,10³âÀÌ ³Ñ´Â ½Ã°£ ÇÑÇØ¿¡ 1Á¡¾¿  º¸°í Áö·È½À´Ï´Ù  
630,  
631,¿ª½Ã ¹Ï°í º¸´Â ¾îº¥Á®½º  
632,¤¾¤¾ ¿ª½Ã ¾îº¥Á®½ºÀÔ´Ï´Ù  
633,3000¸¸Å­ »ç¶ûÇØ¿ä ¸¶ºí  
634,¾Æ¸¶ºíÁß°£¿¡ °³¼Ò¸§  Çàº¹ÇßÁö¸¸ Çì¾îÁö±â ¼­¿îÇÏ´Ù ¤Ð¤Ð  ³ªÅ¸»þ Åä´Ï½ºÅ¸Å© ±×¸®¿ï²¨¿¡¿ä ¤Ì¤Ð  
635,Á¹Àë Á¹Àë Á¹Àë Á¹Àë Á¹Àë  10´ëºÎÅÍ 20´ë ³¡±îÁö ´Ù Ã¤¿öÁØ ·Î¹öÆ® ´Ù¿ì´Ï ÁÖ´Ï¾î¿¡°Ô °¨»çÇÏ¸ç ¾îº¥Á®½º¸¦ ³» 20´ë ÃÖ°íÀÇ È÷¾î·Î¹°·Î ¸¶°¨ÇÏ³×¿ä  Áß¿äÇÑ ÀÎ¹°Àº ´Ù Á×¾úÁö¸¸ ÇØÇÇ¿£µù  °Ì³ª Àç¹ÌÀÖ¾î¿ä ºÁº¸¼¼¿ä  
636,°³ºÀÇÏÀÚ¸¶ÀÚ Àç¹Õ°Ôº½  
637,¾ÆÀÌ¾ð¸Ç°ú ÇÔ²² º¸³Â´ø ½Ã°£ ÀØÁö ¸ôÇÒ °Í °°½À´Ï´Ù  
638,º°»ý°¢¾øÀÌ º¸±â¿¡ Á¤¸» ÃÖ°íÀÇ ¿µÈ­  
639,Àç¹ÌÀÖ°í¸¶ºíÀÇ³¡Â¯¿Õ  
640,Àß°¡¿ä Åä´ÏÇü 3000¸¸Å­ »ç¶ûÇß¾î¿ä  ¾îº¥Á®½ºÀÇ¸¶Áö¸·ÀÌ¶ó¼­¾Æ½±³»¿ä¿£°×2µµ³ª¿ÔÀ¸¸é  
641,¿ÏÀü Àç¹Õ¾ú¾î¿ä  Ä¡Áî¹ö°Å ¿¡¼­ ´«¹°À» ½ñ¾Ò´Ù¸¶Ä¡ 2008³â¼­ºÎÅÍ Âü¾Æ¿Â ´«¹° °°¾Ò´Ù  
642,Àç¹ÌÀÖ°Ô ÀßºÃ½À´Ï´Ù¤¾¤¾  ¸¶Áö¸· ¾ÆÀÌ¾ð¸Ç ´ë»ç ¾ÆÀÌ¾Ú ¾ÆÀÌ¾ð¸Ç  
643,¾ÆÁÖ Àç¹Õ°Ô °ü¶÷ÇÏ°í ¿Ô½À´Ï´Ù  
644,¸¶Áö¸·Àº ¶Ç´Ù¸¥ ¸¸³²À» ±â¾àÇÏ´Â¹ý  
645,´ÙÀ½ÀÌ ±â´ëµË´Ï´Ù ¾ó¸¥ ³ª¿ÔÀ¸¸é  ¸»ÀÌÇÊ¿ä¾øÀ½  ¸ÚÀÖ´Â Àå¸é Âü ¸¹Àºµ¥ ³ª´Â Å¸³ë½º°¡ ÃÄµé¾î¿Í¼­ ¿·¿¡ Ã¢²Å°í ¾É¾ÆÀÖ°í ±×°É Åä¸£°¡ °¡¸¸È÷ ÁöÄÑº¸´Â Àå¸éÀÌ ¿ÖÀÌ·¸°Ô ¸ÚÀÖ³Ä  ¿À´Ã ·Î ´Ù½Ã ºÃ´Âµ¥ ÁøÂ¥ ¿Þº®ÇÏ°Ô ¿£µù¸¸µé¾î Áá´Ù ¿µÈ­°ü µÎ¹ø ·Î ÇÑ¹ø ÃÑ ¼¼¹ø ºÃ´Âµ¥µµ º¼¶§¸¶´Ù ¿ïÄÀÇÏ³×  ±×µéÀÇ °ú°Å¸¦ °°ÀÌ µÇ»õ±â¸ç º¸´Ï±î ´õ Àç¹Õ¾ú¾î¿ä¸¸°¨ÀÌ ±³Â÷ÇÕ´Ï´Ù¤Ð¤Ð ¹ÝÁöÀÇÁ¦¿Õµµ ÇØÇÇ¿£µùÀÌ¾úÁö¸¸ ³Ê¹« ¾µ¾µÇÑ ±âºÐÀÌ µé¾ú¾ú´Âµ¥ Ä¸Æ¾¿¡°Ôµµ °°Àº ±âºÐÀÌ µé¾ú¾î¿ä¤Ð¤Ð ³» ÁÖº¯ »ç¶÷µé°ú ¼ø°£µéÀ» »ç¶ûÇÏ¸ç »ì¾Æ¾ß°Ú¾î¿ä ¸¶ºí   Å¸ÀÌÅ¸´ÐÀÌÈÄ·Î ³»»ýÀÇÃÖ°íÀÇ¿µÈ­¿´½À´Ï´Ù  ½ºÆ®·¹ÀÎÁö°¡ Å¸ÀÓ½ºÅæÀº Å¸³ë½º¿¡°Ô ³Ñ±â°í Åä´Ï¸¦ »ì¸° ÀÌÀ¯°¡ ÀÌ°Å¿´±¸³ª¤Ì¤Ì  
